sourcey,targety
s224,s50
s224,s222
s224,s510
s224,s131
s224,s455
s224,s206
s224,s35
s224,s606
s224,s420
s224,s51
s224,s370
s224,s525
s224,s379
s224,s58
s224,s338
s224,s580
s224,s475
s224,s329
s224,s408
s224,s523
s224,s656
s224,s502
s224,s336
s224,s388
s224,s426
s224,s611
s224,s246
s224,s674
s224,s45
s224,s652
s224,s268
s224,s633
s224,s489
s224,s286
s224,s153
s224,s298
s224,s275
s224,s612
s224,s629
s224,s659
s224,s597
s224,s324
s224,s124
s224,s477
s224,s339
s224,s595
s224,s582
s224,s26
s224,s651
s224,s34
s224,s202
s224,s569
s224,s190
s224,s283
s224,s238
s224,s504
s224,s78
s224,s368
s224,s635
s224,s647
s224,s671
s224,s392
s224,s655
s224,s278
s225,s416
s225,s13
s225,s582
s225,s382
s225,s9
s225,s282
s225,s145
s225,s81
s225,s643
s225,s578
s225,s529
s225,s51
s225,s222
s225,s489
s225,s607
s225,s592
s225,s122
s225,s385
s225,s271
s225,s54
s225,s307
s225,s595
s225,s137
s225,s198
s225,s637
s225,s580
s225,s114
s225,s417
s225,s250
s225,s342
s225,s143
s225,s244
s225,s450
s225,s151
s225,s461
s225,s256
s225,s95
s225,s563
s225,s58
s225,s396
s225,s203
s225,s306
s225,s167
s225,s510
s225,s300
s225,s197
s225,s199
s225,s620
s225,s621
s225,s348
s225,s629
s225,s328
s225,s277
s225,s632
s225,s388
s225,s379
s225,s515
s225,s414
s226,s164
s226,s611
s226,s540
s226,s200
s226,s150
s226,s320
s226,s115
s226,s7
s226,s191
s226,s239
s226,s257
s226,s152
s226,s464
s226,s203
s226,s417
s226,s382
s226,s643
s226,s482
s226,s26
s226,s475
s226,s319
s226,s132
s226,s457
s226,s253
s226,s505
s226,s633
s226,s271
s226,s198
s226,s58
s226,s167
s226,s234
s226,s202
s226,s182
s226,s527
s226,s81
s226,s251
s226,s91
s226,s192
s226,s648
s226,s659
s226,s651
s226,s626
s226,s582
s226,s621
s226,s563
s226,s442
s226,s428
s226,s348
s226,s197
s226,s390
s226,s2
s226,s634
s226,s278
s226,s388
s226,s175
s226,s502
s226,s18
s226,s447
s226,s78
s226,s51
s226,s607
s226,s187
s226,s172
s226,s56
s226,s335
s226,s60
s226,s372
s226,s486
s226,s233
s226,s649
s226,s207
s226,s510
s227,s87
s227,s143
s227,s54
s227,s589
s227,s393
s227,s647
s227,s470
s227,s183
s227,s615
s227,s643
s227,s120
s227,s383
s227,s385
s227,s633
s227,s559
s227,s637
s227,s307
s227,s569
s227,s424
s227,s417
s227,s582
s227,s505
s227,s348
s227,s543
s227,s159
s227,s202
s227,s486
s227,s64
s227,s140
s227,s502
s227,s555
s227,s552
s227,s581
s227,s511
s227,s369
s227,s391
s227,s594
s227,s629
s227,s598
s227,s586
s227,s388
s227,s298
s227,s184
s227,s146
s227,s430
s227,s238
s227,s588
s227,s156
s227,s632
s227,s457
s227,s42
s227,s72
s227,s212
s227,s58
s227,s1
s227,s201
s227,s262
s227,s145
s227,s97
s227,s510
s227,s450
s227,s444
s227,s229
s227,s438
s227,s597
s227,s207
s227,s251
s227,s134
s227,s151
s227,s437
s227,s228
s227,s539
s227,s489
s227,s190
s227,s526
s228,s654
s228,s606
s228,s363
s228,s190
s228,s35
s228,s295
s228,s543
s228,s629
s228,s238
s228,s570
s228,s140
s228,s285
s228,s415
s228,s598
s228,s580
s228,s205
s228,s183
s228,s117
s228,s60
s228,s202
s228,s569
s228,s424
s228,s3
s228,s192
s228,s594
s228,s581
s228,s132
s228,s595
s228,s155
s228,s276
s228,s292
s228,s9
s228,s221
s228,s603
s228,s223
s228,s131
s228,s621
s228,s251
s228,s611
s228,s286
s228,s443
s228,s656
s228,s57
s228,s555
s228,s258
s228,s532
s228,s341
s228,s521
s228,s520
s228,s329
s228,s156
s228,s34
s228,s524
s228,s339
s228,s411
s228,s300
s228,s540
s228,s97
s228,s633
s228,s378
s228,s327
s228,s457
s228,s632
s228,s596
s228,s58
s228,s146
s229,s83
s229,s331
s229,s587
s229,s556
s229,s198
s229,s81
s229,s640
s229,s442
s229,s262
s229,s632
s229,s528
s229,s64
s229,s467
s229,s436
s229,s621
s229,s582
s229,s368
s229,s511
s229,s167
s229,s540
s229,s284
s229,s417
s229,s134
s229,s554
s229,s3
s229,s594
s229,s29
s229,s428
s229,s320
s229,s563
s229,s119
s229,s145
s229,s478
s229,s379
s229,s164
s229,s629
s229,s449
s229,s348
s229,s526
s229,s202
s229,s468
s229,s223
s229,s258
s229,s457
s229,s207
s229,s482
s229,s87
s229,s300
s229,s611
s229,s550
s229,s94
s229,s58
s229,s389
s229,s659
s229,s414
s229,s636
s229,s142
s229,s624
s229,s179
s229,s341
s229,s615
s229,s637
s229,s584
s229,s78
s229,s669
s229,s261
s229,s643
s229,s328
s229,s201
s229,s607
s229,s385
s229,s277
s229,s384
s229,s190
s229,s214
s229,s276
s229,s27
s229,s437
s229,s598
s229,s524
s229,s653
s229,s581
s229,s339
s229,s555
s229,s117
s229,s464
s229,s510
s229,s159
s229,s329
s229,s182
s229,s489
s229,s365
s230,s586
s230,s1
s230,s464
s230,s326
s230,s192
s230,s510
s230,s511
s230,s548
s230,s484
s230,s206
s230,s175
s230,s379
s230,s197
s230,s155
s230,s260
s230,s280
s230,s524
s230,s78
s230,s81
s230,s201
s230,s388
s230,s659
s230,s482
s230,s651
s230,s500
s230,s555
s230,s272
s230,s124
s230,s94
s230,s597
s230,s461
s230,s292
s230,s643
s230,s565
s230,s365
s230,s625
s230,s119
s230,s444
s230,s489
s230,s92
s230,s417
s230,s282
s230,s182
s230,s187
s230,s156
s230,s563
s230,s341
s230,s328
s230,s543
s230,s68
s230,s56
s230,s447
s230,s457
s230,s243
s230,s569
s230,s674
s230,s58
s230,s520
s230,s356
s230,s655
s231,s637
s231,s83
s231,s431
s231,s81
s231,s632
s231,s494
s231,s59
s231,s650
s231,s57
s231,s382
s231,s378
s231,s629
s231,s437
s231,s420
s231,s51
s231,s198
s231,s368
s231,s207
s231,s300
s231,s370
s231,s571
s231,s66
s231,s611
s231,s527
s231,s262
s231,s389
s231,s161
s231,s277
s231,s210
s231,s385
s231,s609
s231,s229
s231,s78
s231,s620
s231,s614
s231,s654
s231,s201
s231,s221
s231,s154
s231,s124
s231,s26
s231,s612
s231,s202
s231,s464
s231,s414
s231,s12
s231,s528
s231,s295
s231,s415
s231,s276
s231,s55
s231,s575
s231,s348
s231,s215
s231,s339
s231,s197
s231,s361
s231,s510
s231,s132
s231,s29
s231,s563
s231,s582
s231,s607
s231,s548
s231,s44
s231,s480
s231,s307
s231,s581
s231,s7
s231,s390
s231,s151
s231,s380
s231,s171
s231,s187
s231,s408
s231,s636
s231,s150
s231,s284
s231,s203
s231,s246
s231,s587
s231,s182
s231,s379
s231,s383
s231,s442
s231,s167
s231,s341
s231,s149
s231,s517
s231,s511
s231,s462
s231,s450
s231,s58
s231,s633
s231,s604
s231,s35
s231,s286
s231,s9
s231,s384
s231,s643
s231,s130
s231,s320
s231,s594
s231,s306
s231,s251
s231,s192
s231,s524
s231,s263
s231,s521
s231,s498
s231,s526
s231,s447
s231,s64
s231,s18
s231,s156
s231,s282
s231,s220
s233,s145
s233,s450
s233,s370
s233,s607
s233,s625
s233,s195
s233,s298
s233,s151
s233,s35
s233,s26
s233,s388
s233,s372
s233,s575
s233,s454
s233,s143
s233,s290
s233,s50
s233,s197
s233,s149
s233,s81
s233,s192
s233,s417
s233,s457
s233,s9
s233,s110
s233,s307
s233,s183
s233,s198
s233,s30
s233,s268
s233,s326
s233,s563
s233,s49
s233,s320
s233,s201
s233,s559
s233,s72
s233,s673
s233,s502
s233,s78
s234,s424
s234,s524
s234,s629
s234,s58
s234,s342
s234,s419
s234,s204
s234,s33
s234,s611
s234,s192
s234,s614
s234,s50
s234,s307
s234,s607
s234,s222
s234,s588
s234,s151
s234,s140
s234,s442
s234,s482
s234,s457
s234,s464
s234,s68
s234,s430
s234,s142
s234,s202
s234,s276
s234,s385
s234,s598
s234,s498
s234,s271
s234,s417
s234,s621
s234,s292
s234,s505
s234,s341
s234,s550
s234,s379
s234,s78
s234,s515
s234,s134
s234,s433
s234,s563
s235,s145
s235,s26
s235,s182
s235,s9
s235,s271
s235,s629
s235,s501
s235,s625
s235,s417
s235,s664
s235,s450
s235,s47
s235,s442
s235,s312
s235,s388
s235,s581
s235,s331
s235,s563
s235,s444
s235,s428
s235,s527
s235,s643
s235,s250
s235,s582
s235,s78
s235,s192
s235,s661
s235,s306
s235,s555
s235,s540
s235,s348
s235,s77
s235,s621
s235,s365
s235,s277
s235,s141
s235,s597
s235,s136
s235,s443
s235,s539
s235,s58
s235,s65
s235,s326
s236,s479
s236,s513
s236,s245
s236,s189
s236,s117
s236,s444
s236,s125
s236,s324
s236,s552
s236,s612
s236,s411
s236,s654
s236,s501
s236,s510
s236,s68
s236,s393
s236,s662
s236,s92
s236,s9
s236,s457
s236,s130
s236,s326
s236,s11
s236,s554
s236,s474
s236,s621
s236,s276
s236,s35
s236,s489
s236,s530
s236,s192
s236,s481
s236,s172
s236,s532
s236,s234
s236,s368
s236,s366
s236,s309
s237,s307
s237,s210
s237,s532
s237,s400
s237,s400
s237,s475
s237,s428
s237,s559
s237,s652
s237,s636
s237,s621
s237,s151
s237,s51
s239,s450
s239,s198
s239,s379
s239,s167
s239,s320
s239,s97
s239,s329
s239,s151
s239,s659
s239,s563
s239,s51
s239,s298
s239,s465
s239,s613
s239,s58
s239,s202
s239,s390
s239,s428
s239,s404
s239,s578
s239,s81
s239,s306
s239,s78
s239,s482
s239,s380
s239,s370
s239,s182
s239,s643
s239,s524
s239,s388
s239,s611
s239,s342
s239,s620
s239,s521
s239,s543
s239,s220
s239,s606
s239,s47
s239,s143
s239,s226
s239,s10
s239,s417
s239,s526
s239,s124
s239,s575
s239,s586
s239,s262
s239,s513
s239,s26
s239,s598
s239,s326
s239,s505
s239,s208
s239,s594
s239,s300
s239,s197
s239,s92
s239,s670
s239,s201
s239,s130
s239,s328
s239,s192
s239,s94
s239,s509
s239,s35
s239,s502
s239,s56
s239,s183
s239,s120
s239,s581
s239,s629
s239,s420
s239,s433
s240,s312
s240,s272
s240,s408
s240,s29
s240,s342
s240,s674
s240,s341
s240,s526
s240,s28
s240,s571
s240,s278
s240,s276
s240,s417
s240,s548
s240,s379
s240,s221
s240,s132
s240,s487
s240,s231
s240,s284
s240,s156
s240,s384
s240,s505
s240,s78
s240,s380
s240,s506
s240,s81
s240,s624
s240,s374
s240,s41
s241,s443
s242,s636
s243,s190
s243,s489
s243,s433
s243,s504
s243,s673
s243,s595
s243,s594
s243,s542
s243,s182
s243,s309
s243,s276
s243,s649
s243,s263
s243,s342
s243,s632
s243,s49
s243,s611
s243,s400
s243,s192
s243,s151
s243,s532
s243,s272
s243,s604
s243,s328
s243,s442
s243,s407
s243,s417
s243,s277
s243,s51
s243,s372
s243,s60
s243,s669
s243,s477
s243,s486
s243,s470
s243,s307
s243,s247
s243,s507
s243,s575
s243,s251
s243,s184
s243,s78
s243,s62
s243,s278
s243,s399
s243,s636
s243,s275
s243,s177
s243,s510
s243,s394
s243,s457
s243,s464
s243,s342
s243,s0
s243,s191
s243,s58
s243,s203
s243,s392
s243,s528
s243,s482
s243,s210
s243,s150
s243,s521
s243,s670
s243,s612
s243,s476
s243,s50
s243,s396
s243,s222
s243,s94
s243,s643
s243,s484
s243,s80
s243,s505
s243,s55
s243,s465
s243,s426
s243,s207
s243,s35
s243,s479
s243,s183
s243,s93
s243,s164
s243,s296
s243,s197
s243,s621
s243,s554
s243,s587
s243,s268
s243,s475
s243,s246
s243,s582
s243,s552
s245,s339
s245,s80
s245,s77
s245,s555
s245,s164
s245,s400
s245,s246
s245,s644
s245,s35
s245,s643
s245,s365
s245,s284
s245,s486
s245,s543
s245,s6
s245,s498
s245,s182
s245,s420
s245,s157
s245,s552
s245,s57
s245,s167
s245,s15
s245,s99
s245,s428
s245,s416
s245,s621
s245,s645
s245,s300
s245,s596
s245,s223
s245,s489
s245,s524
s245,s425
s245,s58
s245,s276
s245,s132
s245,s594
s245,s104
s245,s475
s245,s219
s245,s612
s246,s167
s246,s552
s246,s388
s246,s151
s246,s379
s246,s580
s246,s372
s246,s588
s246,s420
s246,s275
s246,s41
s246,s667
s246,s426
s246,s244
s246,s407
s246,s513
s246,s202
s246,s534
s246,s505
s246,s489
s246,s598
s246,s183
s246,s159
s246,s55
s246,s26
s246,s542
s246,s64
s246,s51
s246,s222
s246,s117
s246,s468
s246,s50
s246,s306
s246,s49
s246,s522
s246,s563
s246,s621
s246,s9
s246,s444
s246,s298
s246,s250
s246,s540
s246,s635
s246,s245
s246,s238
s246,s636
s246,s673
s246,s502
s246,s348
s246,s475
s246,s539
s246,s153
s246,s172
s246,s336
s246,s24
s246,s545
s246,s611
s246,s554
s246,s93
s246,s524
s246,s120
s246,s342
s246,s510
s246,s443
s246,s78
s246,s450
s246,s637
s246,s508
s246,s629
s246,s363
s246,s101
s246,s35
s246,s430
s246,s368
s246,s58
s246,s344
s246,s278
s246,s285
s246,s156
s246,s482
s246,s332
s246,s268
s246,s307
s246,s649
s246,s486
s246,s34
s246,s464
s246,s197
s246,s207
s246,s45
s246,s320
s246,s417
s246,s145
s246,s582
s246,s190
s246,s312
s247,s190
s247,s35
s247,s581
s247,s541
s247,s577
s247,s275
s247,s58
s247,s530
s247,s400
s247,s50
s247,s87
s247,s342
s247,s540
s247,s379
s247,s195
s247,s407
s247,s156
s247,s475
s247,s151
s247,s433
s247,s14
s247,s250
s247,s15
s247,s6
s247,s485
s247,s510
s247,s612
s247,s621
s247,s34
s247,s554
s247,s184
s247,s117
s247,s428
s247,s504
s247,s606
s247,s542
s247,s508
s247,s164
s247,s489
s247,s521
s247,s671
s247,s284
s247,s400
s247,s366
s247,s430
s247,s555
s247,s569
s247,s477
s247,s559
s247,s246
s247,s502
s247,s552
s247,s426
s247,s469
s247,s276
s247,s468
s247,s594
s247,s73
s247,s532
s247,s393
s247,s324
s247,s80
s247,s636
s248,s464
s248,s269
s248,s263
s248,s81
s248,s202
s248,s597
s248,s142
s248,s94
s248,s156
s248,s472
s248,s611
s248,s450
s248,s348
s248,s437
s248,s443
s249,s286
s249,s542
s249,s300
s249,s57
s249,s486
s249,s80
s249,s450
s249,s68
s249,s640
s249,s539
s250,s130
s250,s189
s250,s342
s250,s156
s250,s309
s250,s319
s250,s526
s250,s653
s250,s329
s250,s366
s250,s430
s250,s35
s250,s673
s250,s629
s250,s280
s250,s317
s250,s636
s250,s552
s250,s348
s250,s498
s250,s276
s250,s502
s250,s175
s250,s563
s250,s598
s250,s582
s250,s332
s250,s183
s250,s566
s250,s397
s250,s83
s250,s521
s250,s268
s250,s534
s250,s545
s250,s524
s250,s13
s250,s101
s250,s635
s250,s140
s250,s655
s250,s522
s250,s594
s250,s504
s250,s539
s250,s246
s250,s58
s250,s615
s250,s666
s250,s344
s250,s167
s250,s3
s250,s621
s250,s554
s250,s510
s250,s73
s250,s540
s250,s93
s250,s363
s250,s674
s250,s153
s250,s575
s250,s358
s250,s650
s250,s119
s250,s26
s250,s45
s250,s667
s250,s306
s250,s643
s250,s379
s250,s393
s250,s489
s250,s614
s250,s625
s250,s505
s250,s581
s250,s444
s250,s34
s250,s80
s250,s652
s250,s555
s250,s475
s250,s184
s250,s336
s250,s535
s250,s262
s250,s275
s250,s482
s250,s190
s250,s633
s250,s462
s250,s520
s250,s64
s250,s31
s250,s68
s250,s468
s250,s159
s250,s229
s250,s168
s250,s496
s250,s368
s250,s508
s250,s151
s250,s49
s250,s400
s250,s500
s250,s671
s250,s308
s250,s117
s250,s611
s250,s238
s250,s245
s250,s87
s251,s510
s251,s26
s251,s302
s251,s51
s251,s276
s251,s464
s251,s342
s251,s450
s251,s505
s251,s319
s251,s172
s251,s656
s251,s636
s251,s253
s251,s486
s251,s659
s251,s415
s251,s56
s251,s295
s251,s150
s251,s198
s251,s504
s251,s183
s251,s167
s251,s262
s251,s379
s251,s607
s251,s207
s251,s298
s251,s296
s251,s414
s251,s620
s251,s647
s251,s307
s251,s575
s251,s217
s251,s632
s251,s210
s251,s96
s251,s222
s251,s508
s251,s527
s251,s292
s251,s517
s251,s290
s251,s667
s251,s184
s251,s231
s251,s498
s251,s272
s251,s430
s251,s190
s251,s202
s251,s149
s251,s257
s251,s537
s251,s465
s251,s11
s251,s58
s251,s388
s251,s300
s251,s506
s251,s278
s251,s72
s251,s49
s251,s78
s251,s461
s251,s489
s251,s192
s251,s646
s251,s437
s251,s428
s251,s394
s251,s201
s251,s221
s251,s382
s251,s621
s251,s159
s251,s417
s251,s611
s251,s476
s251,s578
s251,s286
s251,s81
s251,s197
s251,s94
s251,s673
s251,s419
s251,s588
s251,s16
s251,s433
s251,s374
s251,s182
s251,s320
s251,s1
s251,s214
s251,s582
s251,s649
s251,s521
s251,s151
s251,s598
s251,s60
s252,s483
s252,s140
s252,s282
s252,s78
s252,s588
s252,s387
s252,s514
s252,s320
s252,s201
s252,s621
s252,s482
s252,s69
s252,s428
s252,s192
s252,s481
s252,s277
s253,s183
s253,s386
s253,s70
s253,s387
s253,s115
s253,s428
s253,s149
s253,s272
s253,s202
s253,s156
s253,s91
s253,s611
s253,s49
s253,s621
s253,s670
s253,s151
s253,s575
s253,s613
s253,s596
s253,s417
s253,s192
s253,s582
s253,s56
s253,s271
s253,s191
s253,s284
s253,s217
s253,s436
s253,s464
s253,s607
s253,s4
s253,s285
s253,s29
s253,s462
s253,s562
s253,s405
s253,s292
s253,s281
s253,s482
s253,s385
s253,s612
s253,s659
s253,s223
s253,s643
s253,s438
s253,s106
s253,s447
s253,s515
s253,s201
s253,s384
s253,s442
s253,s254
s254,s598
s254,s26
s254,s172
s254,s189
s254,s179
s254,s673
s254,s67
s254,s344
s254,s453
s254,s190
s254,s317
s254,s464
s254,s11
s254,s81
s254,s124
s254,s613
s254,s608
s254,s253
s254,s106
s254,s555
s254,s442
s254,s652
s254,s77
s254,s659
s254,s33
s254,s481
s254,s226
s254,s152
s254,s245
s254,s643
s254,s206
s254,s437
s254,s7
s254,s273
s254,s383
s254,s223
s254,s664
s254,s260
s254,s572
s254,s649
s254,s201
s254,s607
s254,s78
s254,s584
s254,s343
s254,s311
s254,s243
s254,s633
s254,s615
s254,s1
s254,s395
s254,s173
s254,s454
s254,s227
s254,s417
s254,s540
s254,s146
s254,s574
s254,s382
s254,s642
s254,s259
s254,s380
s254,s302
s254,s647
s254,s312
s254,s424
s254,s385
s254,s545
s254,s588
s254,s84
s254,s212
s254,s563
s254,s620
s254,s386
s254,s233
s254,s151
s254,s140
s254,s277
s254,s367
s254,s604
s254,s42
s254,s621
s254,s484
s254,s149
s254,s2
s254,s49
s254,s498
s254,s536
s254,s202
s254,s582
s254,s497
s254,s117
s254,s552
s254,s141
s254,s611
s254,s75
s254,s94
s254,s443
s254,s8
s254,s47
s254,s348
s254,s182
s255,s157
s255,s499
s255,s119
s255,s528
s255,s618
s255,s428
s255,s9
s255,s539
s255,s655
s255,s88
s255,s68
s255,s632
s255,s190
s255,s501
s255,s6
s255,s236
s255,s433
s255,s612
s255,s496
s255,s542
s255,s551
s255,s188
s255,s58
s255,s246
s255,s331
s255,s250
s255,s521
s255,s335
s255,s200
s255,s41
s255,s184
s255,s554
s255,s393
s255,s667
s255,s451
s255,s352
s255,s410
s255,s164
s255,s167
s255,s502
s255,s308
s255,s371
s255,s320
s255,s510
s255,s193
s255,s186
s255,s80
s255,s489
s255,s26
s255,s637
s256,s535
s256,s30
s256,s554
s256,s370
s256,s397
s256,s513
s256,s197
s256,s611
s256,s50
s256,s137
s256,s365
s256,s586
s256,s263
s256,s145
s256,s578
s256,s589
s256,s363
s256,s221
s256,s467
s256,s298
s256,s268
s256,s582
s256,s481
s256,s320
s256,s81
s256,s75
s256,s250
s256,s26
s256,s559
s256,s13
s256,s172
s256,s141
s256,s621
s256,s161
s256,s58
s256,s251
s256,s607
s256,s493
s256,s342
s256,s604
s256,s529
s256,s119
s256,s300
s256,s502
s256,s62
s256,s143
s256,s196
s256,s430
s256,s124
s256,s608
s256,s400
s256,s457
s256,s348
s256,s78
s257,s286
s257,s588
s257,s51
s257,s215
s257,s55
s257,s26
s257,s643
s257,s388
s257,s68
s257,s151
s257,s95
s257,s522
s257,s140
s257,s550
s257,s385
s257,s58
s257,s200
s257,s115
s257,s414
s257,s120
s257,s304
s257,s320
s257,s9
s257,s201
s257,s482
s257,s183
s257,s92
s257,s206
s257,s563
s257,s52
s257,s185
s257,s35
s257,s629
s257,s271
s257,s202
s257,s67
s257,s621
s257,s428
s257,s198
s257,s81
s257,s272
s257,s597
s257,s192
s257,s193
s257,s79
s257,s141
s257,s91
s257,s175
s257,s278
s257,s464
s257,s143
s257,s424
s257,s611
s257,s222
s257,s60
s257,s18
s257,s145
s258,s510
s258,s64
s258,s632
s258,s629
s258,s590
s258,s563
s258,s365
s258,s482
s258,s511
s258,s192
s258,s433
s258,s336
s258,s521
s258,s141
s258,s535
s258,s612
s258,s300
s258,s376
s258,s671
s258,s125
s258,s425
s258,s326
s258,s393
s258,s643
s258,s550
s258,s478
s258,s120
s258,s388
s258,s229
s258,s262
s258,s146
s258,s606
s258,s621
s258,s168
s258,s140
s258,s159
s258,s596
s258,s58
s258,s552
s258,s502
s258,s94
s258,s151
s258,s485
s258,s654
s258,s329
s258,s597
s258,s625
s258,s184
s258,s655
s258,s132
s258,s524
s258,s260
s258,s576
s259,s189
s259,s598
s259,s554
s259,s582
s259,s432
s259,s119
s259,s428
s259,s87
s259,s11
s259,s545
s259,s608
s259,s528
s259,s52
s259,s188
s259,s26
s259,s168
s259,s650
